,MEDICARE SPECIALTY CODE,MEDICARE PROVIDER/SUPPLIER TYPE DESCRIPTION,PROVIDER TAXONOMY CODE,"PROVIDER TAXONOMY DESCRIPTION:  TYPE, CLASSIFICATION, SPECIALIZATION"
280,57,Individual Certified Prosthetist-Orthotist,229N00000X,"Respiratory, Developmental, Rehabilitative, and Restorative Service Providers/Anaplastologist"
518,B2,Pedorthic personnel,224P00000X,"Respiratory, Developmental, Rehabilitative and Restorative Service Providers/Prosthetist"
403,86,Physician/Neuropsychiatry,2084P0805X,"Allopathic & Osteopathic Physicians/ Psychiatry & Neurology, Geriatric Psychiatry"
122,20,Physician/Orthopedic Surgery,207X00000X ,Allopathic & Osteopathic Physicians/Orthopedic Surgery
211,37,Physician/Pediatric Medicine,2080P0203X,"Allopathic & Osteopathic Physicians/Pediatrics, Pediatric Critical Care Medicine"
415,87[3],All Other Suppliers,332B00000X,Suppliers/Durable Medical Equipment & Medical Supplies
94,15,Speech Language Pathologist,235Z00000X,"Speech, Language and Hearing Service Providers   "
115,18,Physician/Ophthalmology,207WX0107X    ,"Allopathic & Osteopathic Physicians/Ophthalmology, Retina Specialist"
451,90,Physician/Medical Oncology,207RX0202X,"Allopathic & Osteopathic Physicians/Internal Medicine, Medical Oncology"
251,48,Podiatry,213ER0200X,"Podiatric Medicine & Surgery Service Providers/Podiatrist, Radiology"
544,C7,Physician/Advanced Heart Failure and Transplant Cardiology,207RA0001X ,Allopathic & Osteopathic Physicians/Advanced Heart Failure and Transplant Cardiology
110,17,Physician/Hospice and Palliative Care,207VH0002X,"Allopathic & Osteopathic Physicians/Surgery/Hospice and Palliative Medicine, Obstetrics & Gynecology"
463,95,Advance Diagnostic Imaging,,
433,89,Certified Clinical Nurse Specialist,364SN0800X,"Physician Assistants & Advanced Practice Nursing Providers/Clinical Nurse Specialist, Neuroscience"
241,45,Mammography Center,261QR0208X,"Ambulatory Health Care Facilities/Clinic-Center, Radiology, Mammography"
230,40,Physician/Hand Surgery,207XS0106X,"Allopathic & Osteopathic Physicians/Orthopedic Surgery, Hand Surgery"
366,71,Registered Dietitian or Nutrition Professional,133VN1301X,"Dietary & Nutritional Service Providers/Dietician, Registered, Nutrition, Oncology"
0,01,Physician/General Practice,208D00000X,Allopathic & Osteopathic Physicians/General Practice
36,04,Physician/Otolaryngology,207YS0012X,Allopathic & Osteopathic Physicians/Otolaryngology/Sleep Medicine
55,08,Physician/Family Practice,207QG0300X,"Allopathic & Osteopathic Physicians/Family Medicine, Geriatric Medicine"
466,97,Physician Assistant,363AM0700X,"Physician Assistants & Advanced Practice Nursing Providers/Physician Assistant, Medical"
143,22,Physician/Pathology,207ZP0007X,"Allopathic & Osteopathic Physicians/Pathology, Molecular Genetic Pathology"
107,17,Physician/Hospice and Palliative Care,207QH0002X,"Allopathic & Osteopathic Physicians/Surgery/Hospice and Palliative Medicine, Family Practice"
260,50,Nurse Practitioner,363LG0600X,"Physician Assistants & Advanced Practice Nursing Providers/Nurse Practitioner, Gerontology"
535,C0,Physician/Sleep Medicine,207RS0012X,"Allopathic & Osteopathic Physicians/Internal Medicine, Sleep Medicine"
502,A5,Pharmacy ,3336C0004X,"Suppliers/Pharmacy, Compounding Pharmacy"
20,02,Physician/General Surgery,207XX0801X,Allopathic & Osteopathic Physicians/Orthopedic Surgery/Orthopedic Trauma
219,37,Physician/Pediatric Medicine,2080P0216X,"Allopathic & Osteopathic Physicians/Pediatrics, Pediatric Rheumatology"
273,52,Medical Supply Company with Prosthetist,335E00000X,Suppliers/Prosthetic/Orthotic Supplier
118,18,Physician/Ophthalmology,207WX0110X,Allopathic & Osteopathic Physicians/Ophthalmology/Pediatric Ophthalmology and Strabismus Specialist
258,50,Nurse Practitioner,363LC0200X,"Physician Assistants & Advanced Practice Nursing Providers/Nurse Practitioner, Critical Care Medicine"
559,E2,Mental Health Counselor ,101YM0800X,Behavioral Health & Social Service Providers/Counselor
354,69,Clinical Laboratory,291U00000X,Laboratories/Clinical Medical Laboratory
126,20,Physician/Orthopedic Surgery,207XS0117X,"Allopathic & Osteopathic Physicians/Orthopedic Surgery, Orthopedic Surgery of the Spine"
233,41,Optometry,152WL0500X,"Eye and Vision Service Providers/Optometrist, Low Vision Rehabilitation"
160,25,Physician/Physical Medicine and Rehabilitation,208100000X,Allopathic & Osteopathic Physicians/Physical Medicine & Rehabilitation
534,C0,Physician/Sleep Medicine,207QS1201X,"Allopathic & Osteopathic Physicians/Family Medicine, Sleep Medicine"
441,89,Certified Clinical Nurse Specialist,364SP0809X,"Physician Assistants & Advanced Practice Nursing Providers/Clinical Nurse Specialist, Psychiatric/Mental Health, Adult"
129,20,Physician/Orthopedic Surgery,207XX0005X,"Allopathic & Osteopathic Physicians/Orthopedic Surgery, Sports Medicine"
361,71,Registered Dietitian or Nutrition Professional,133VN1006X,"Dietary & Nutritional Service Providers/Dietician, Registered, Nutrition, Metabolic"
381,81,Physician/Critical Care (Intensivists),207RC0200X,"Allopathic & Osteopathic Physicians/Internal Medicine, Critical Care Medicine"
538,C0,Physician/Sleep Medicine,2084S0012X,"Allopathic & Osteopathic Physicians/ Psychiatry & Neurology, Sleep Medicine"
